commodity_encoded,tonnage,market_arrivals,current_price,rainfall_deficit,warehouse_temp,humidity,moisture_content,future_price,spoilage_label
0,843.1451528940332,10.0,2300.0,-0.7092797699727758,22.374120944110224,69.68827212696827,18.64971315022295,2287.231831001812,1
0,359.7825962561858,5.0,1900.0,18.395306327284977,24.797383570377757,60.98613112400936,17.843845159750536,2044.7096882707813,0
0,1573.163995344728,2.0,2000.0,25.966211500941228,24.975732025066904,84.43111388973367,16.924910945821964,2277.283088331375,1
0,1890.4494567505344,5.0,1200.0,-23.61633917500701,31.084620749729588,67.25415261668611,15.26529848534694,1102.7048764782974,1
0,558.7854872392879,7.0,1300.0,37.1089287549393,19.438893874342188,61.007195279380845,16.331398579075504,1303.0193144931493,0
0,1049.0299715295378,2.0,1500.0,17.709396690027344,22.18812606688447,75.61856442775247,19.35740792693424,1388.8742055856465,1
0,1947.1747721497616,2.0,1330.0,0.2723658493691054,30.66478914523122,75.54275122437839,17.379367955652306,1333.3847606205177,1
0,1536.750967461069,0.2,1130.0,26.64852045088124,21.55185342116814,65.7600137694843,19.935166693877008,1086.353019382202,1
0,1374.7305182708062,0.23,2000.0,53.43540942580905,24.97199760162852,81.84063757411009,15.518254477333148,1822.433073603504,1
0,332.8985313167801,0.2,1000.0,14.369254469435116,20.05792362006681,64.56095378987507,15.456453296982804,984.9043301853249,0
0,1521.699194142453,0.21,3000.0,34.2439757539193,20.05900387427592,83.5888347483181,12.334981752770249,3195.3166724074517,0
0,338.4685757773237,0.03,2000.0,49.718312382411504,23.218561520207786,62.78274658614765,18.831216602692983,2129.491196179636,1
0,560.554902013373,0.02,2000.0,-2.5133867014907807,24.734315492590326,60.16126662858067,12.420412285093205,1946.934067991763,0
0,1350.7885773130597,0.29,2000.0,0.2047684943606249,23.473115088795627,81.42051481253984,14.631170406729217,2037.5955262974203,1
0,1901.4068038709968,0.16,1000.0,-14.108987920156151,28.56179880012023,61.00465958781002,18.213860174969547,968.1464901324024,1
0,1021.3260911331852,0.44,1600.0,53.83826380069694,29.20926886200708,60.57419028749159,19.003651427416138,1630.5192053823407,1
0,856.82749890945,0.62,1600.0,37.58393073273957,23.313507308759124,75.05127520190041,13.274311751113668,1760.2962779120542,0
0,1336.928919364687,51.0,2600.0,-6.5950993543663365,24.601164994433187,75.50677854591169,16.37928847371915,2358.8488932912846,1
0,574.3514998305272,77.0,2400.0,77.90953779539453,19.26264999948277,69.47118293259052,16.588003181765277,2405.027625383419,0
0,638.725263168456,59.0,2400.0,18.555510147986368,26.864171370239973,79.9583923830639,12.848367267322004,2271.281388175875,0
0,1788.6649247894563,55.0,2400.0,35.13340045002077,26.82547088498157,78.09988927276801,18.13754669360491,2505.769613412988,1
0,1065.369964780596,165.0,2400.0,26.50572544420224,23.836886766336733,78.35787230485505,14.727980497899598,2485.051625206941,1
0,716.8270496529337,152.0,1100.0,32.765035468797805,22.40724579037583,62.92560121122734,13.087660838113235,1027.6259438599698,0
0,426.4942126646191,114.0,1100.0,13.183871850523936,28.03172525900189,77.06847158600195,12.957861478774491,1095.9119208863467,0
0,1174.3761884957758,99.0,1100.0,14.000042462752932,23.9544670832868,73.71737623861475,16.688856465914782,1145.9389007624222,1
0,1443.7162591019303,83.0,1100.0,-23.71313331153472,26.531852892325656,79.74156123499617,16.95755739168706,1005.540610586365,1
0,951.6029282486916,151.0,1100.0,26.33679295107741,26.386908878937604,69.58412672284841,17.252563476586094,1122.527488913624,1
0,637.1494476136356,212.0,1100.0,44.81329755999276,30.823335409206624,83.84065359491203,19.53177219718204,1059.8514202502818,1
0,1589.7461217334946,113.0,1100.0,29.3988932856318,31.95856530525536,77.0762066514996,18.564349845262733,1174.6070689472542,1
